date,Middle BBand,Upper BBand,Lower BBand,EMA,RSI,SMA,MACD,MACD_Signal,Closing Price
2021-01-06 11:00:00,526.518,536.168,516.868,526.04,48.7623,526.518,-1.1253,0.3271,522.2354
2021-01-06 10:00:00,526.6049,536.1928,517.017,526.169,48.2789,526.6049,-0.7807,0.6903,521.32
2021-01-06 09:00:00,526.6929,536.1815,517.2042,526.3334,50.1495,526.6929,-0.2361,1.058,525.0
2021-01-06 08:00:00,526.6449,536.1962,517.0935,526.3786,50.1547,526.6449,0.0876,1.3815,525.01
2021-01-06 07:00:00,526.5707,536.2401,516.9014,526.425,49.4025,526.5707,0.4985,1.705,523.55
2021-01-06 06:00:00,526.4801,536.3607,516.5994,526.5224,49.5031,526.4801,1.1644,2.0066,523.75
2021-01-06 05:00:00,526.3697,536.5142,516.2253,526.6164,50.1408,526.3697,1.977,2.2172,525.02
2021-01-05 20:00:00,526.2861,536.5557,516.0164,526.6705,55.8382,526.2861,2.8561,2.2773,535.25
2021-01-05 19:00:00,526.0386,536.1466,515.9305,526.3797,56.3988,526.0386,2.895,2.1325,536.16
2021-01-05 18:00:00,525.7191,535.7387,515.6994,526.0482,56.7002,525.7191,2.8099,1.9419,536.65
2021-01-05 17:00:00,525.4001,535.2242,515.5759,525.6888,56.5931,525.4001,2.6105,1.7249,536.42
2021-01-05 16:00:00,525.0764,534.7046,515.4482,525.325,56.5104,525.0764,2.3415,1.5036,536.24
2021-01-05 15:00:00,524.7541,534.1581,515.35,524.955,55.342,524.7541,1.9824,1.2941,533.728
2021-01-05 14:00:00,524.4789,533.7821,515.1758,524.6576,55.2447,524.4789,1.7509,1.122,533.5213
2021-01-05 13:00:00,524.2131,533.378,515.0481,524.3571,53.4268,524.2131,1.4511,0.9648,529.755
2021-01-05 12:00:00,524.0172,533.2024,514.8319,524.1742,54.9291,524.0172,1.4309,0.8432,532.3339
2021-01-05 11:00:00,523.7741,532.8372,514.711,523.8976,55.0975,523.7741,1.1216,0.6963,532.619
2021-01-05 10:00:00,523.5129,532.4436,514.5823,523.6019,56.0163,523.5129,0.6815,0.5899,534.17
2021-01-05 09:00:00,523.2184,531.8854,514.5514,523.2437,48.9013,523.2184,-0.0481,0.5671,521.0
2021-01-05 08:00:00,523.1354,531.9794,514.2915,523.3197,51.0598,523.1354,0.3624,0.7209,524.5
2021-01-05 07:00:00,523.0226,531.9662,514.079,523.2797,52.021,523.0226,0.5246,0.8105,525.99
2021-01-05 06:00:00,522.9231,531.8653,513.9809,523.1879,52.3527,522.9231,0.5724,0.8819,526.5
2021-01-05 05:00:00,522.8024,531.7437,513.8612,523.0756,52.6439,522.8024,0.5731,0.9593,526.95
2021-01-04 20:00:00,522.6474,531.6181,513.6768,522.9442,51.5845,522.6474,0.5198,1.0559,525.15
2021-01-04 19:00:00,522.5118,531.5727,513.4508,522.8695,51.3167,522.5118,0.6276,1.1899,524.6999
2021-01-04 18:00:00,522.3834,531.5344,513.2324,522.8074,51.2578,522.3834,0.8018,1.3305,524.6
2021-01-04 17:00:00,522.2634,531.4836,513.0433,522.7467,51.0423,522.2634,1.0227,1.4626,524.23
2021-01-04 16:00:00,522.1321,531.4603,512.8039,522.6964,51.2289,522.1321,1.3274,1.5726,524.54
2021-01-04 15:00:00,521.9864,531.4319,512.5409,522.6339,52.3227,521.9864,1.6655,1.6339,526.3425
2021-01-04 14:00:00,521.7984,531.3383,512.2585,522.5082,52.474,521.7984,1.8892,1.626,526.59
2021-01-04 13:00:00,521.6136,531.2045,512.0226,522.3698,51.9385,521.6136,2.1221,1.5603,525.62
2021-01-04 12:00:00,521.4569,531.088,511.8258,522.2596,53.9794,521.4569,2.4873,1.4198,528.9301
2021-01-04 11:00:00,521.2406,530.7731,511.708,522.0335,60.4581,521.2406,2.5801,1.1529,538.11
2021-01-04 10:00:00,520.8774,529.4205,512.3343,521.4885,59.3663,520.8774,1.7265,0.7961,536.02
2021-01-04 09:00:00,520.5369,528.2244,512.8494,520.996,52.9338,520.5369,0.8245,0.5635,525.5
2021-01-04 08:00:00,520.3709,528.0527,512.6891,520.8433,52.6888,520.3709,0.7325,0.4983,525.15
2021-01-04 07:00:00,520.2312,527.8649,512.5975,520.6973,52.3051,520.2312,0.64,0.4397,524.6
2021-01-04 06:00:00,520.1501,527.6993,512.6008,520.565,52.9967,520.1501,0.5686,0.3896,525.5
2021-01-04 05:00:00,520.0951,527.5349,512.6552,520.3977,53.5928,520.0951,0.3776,0.3449,526.27
2020-12-31 20:00:00,520.0206,527.2994,512.7418,520.1986,50.5602,520.0206,0.0499,0.3367,522.0
2020-12-31 19:00:00,520.0119,527.2825,512.7413,520.1376,50.6288,520.0119,0.0657,0.4084,522.09
2020-12-31 18:00:00,520.0104,527.2793,512.7415,520.0714,50.9382,520.0104,0.0758,0.4941,522.5
