date,Middle BBand,Upper BBand,Lower BBand,EMA,RSI,SMA,MACD_Signal,MACD,Closing Price
2021-01-07 18:00:00,216.1045,220.9236,211.2855,216.7092,48.6262,216.1045,0.3814,0.8193,217.7008
2021-01-07 17:00:00,216.1764,221.2121,211.1406,216.6756,48.3415,216.1764,0.272,0.7896,217.5212
2021-01-07 16:00:00,216.2617,221.5526,210.9708,216.647,48.7399,216.2617,0.1426,0.7584,217.7906
2021-01-07 15:00:00,216.3317,221.8095,210.8539,216.6082,49.3422,216.3317,-0.0114,0.6802,218.1963
2021-01-07 14:00:00,216.3949,222.0424,210.7475,216.5544,49.165,216.3949,-0.1843,0.5291,218.0799
2021-01-07 13:00:00,216.4585,222.2638,210.6531,216.5026,48.5276,216.4585,-0.3626,0.3404,217.6609
2021-01-07 12:00:00,216.5306,222.4994,210.5619,216.4634,48.7135,216.5306,-0.5384,0.1373,217.7906
2021-01-07 11:00:00,216.5985,222.7137,210.4832,216.4184,48.4405,216.5985,-0.7073,-0.1371,217.6083
2021-01-07 10:00:00,216.6474,222.8407,210.4541,216.3781,46.6093,216.6474,-0.8499,-0.4669,216.4137
2021-01-07 09:00:00,216.6994,222.9363,210.4626,216.3768,41.6197,216.6994,-0.9456,-0.7593,213.4904
2021-01-07 08:00:00,216.8025,223.0283,210.5768,216.4747,41.8296,216.8025,-0.9922,-0.8239,213.6501
2021-01-07 07:00:00,216.8957,223.0971,210.6942,216.5704,41.1178,216.8957,-1.0343,-0.9105,213.2609
2021-01-07 06:00:00,217.0104,223.1934,210.8274,216.6826,41.1178,217.0104,-1.0653,-0.9683,213.2609
2021-01-07 05:00:00,217.1392,223.3262,210.9521,216.7986,41.3688,217.1392,-1.0895,-1.028,213.4605
2021-01-06 20:00:00,217.2676,223.4636,211.0715,216.9118,40.6563,217.2676,-1.1049,-1.1095,213.0614
2021-01-06 19:00:00,217.4061,223.5914,211.2208,217.0423,40.2098,217.4061,-1.1038,-1.1567,212.812
2021-01-06 18:00:00,217.5566,223.7268,211.3863,217.1857,39.6741,217.5566,-1.0905,-1.1748,212.5127
2021-01-06 17:00:00,217.7175,223.8568,211.5782,217.3441,39.3715,217.7175,-1.0695,-1.1503,212.3431
2021-01-06 16:00:00,217.8775,223.9481,211.8069,217.5136,38.2789,217.8775,-1.0493,-1.0851,211.7345
2021-01-06 15:00:00,218.0376,223.9566,212.1186,217.7095,40.6652,218.0376,-1.0403,-0.9241,213.7498
2021-01-06 14:00:00,218.1625,224.0303,212.2947,217.8438,42.362,218.1625,-1.0693,-0.9104,215.0667
2021-01-06 13:00:00,218.2634,224.1231,212.4038,217.9379,42.6105,218.2634,-1.1091,-1.0137,215.2539
2021-01-06 12:00:00,218.3633,224.2185,212.508,218.0289,42.1883,218.3633,-1.1329,-1.1498,215.0169
2021-01-06 11:00:00,218.4659,224.2986,212.6331,218.131,41.5112,218.4659,-1.1287,-1.2827,214.6377
2021-01-06 10:00:00,218.5836,224.3877,212.7795,218.2494,37.9783,218.5836,-1.0902,-1.3952,212.7621
2021-01-06 09:00:00,218.7404,224.4138,213.067,218.4354,38.1011,218.7404,-1.014,-1.3274,212.8639
2021-01-06 08:00:00,218.8961,224.4269,213.3654,218.6243,38.7632,218.8961,-0.9356,-1.2319,213.4106
2021-01-06 07:00:00,219.0396,224.4389,213.6404,218.801,38.4175,219.0396,-0.8616,-1.1478,213.231
2021-01-06 06:00:00,219.1944,224.4493,213.9396,218.9898,36.7399,219.1944,-0.79,-1.0054,212.373
2021-01-06 05:00:00,219.3673,224.3904,214.3442,219.2141,38.6923,219.3673,-0.7361,-0.7218,213.9893
2021-01-05 20:00:00,219.5409,224.5284,214.5534,219.3912,42.9759,219.5409,-0.7397,-0.5138,217.0722
2021-01-05 19:00:00,219.6614,224.753,214.5698,219.4699,43.1736,219.6614,-0.7962,-0.5547,217.2019
2021-01-05 18:00:00,219.78,224.9674,214.5926,219.5467,43.1736,219.78,-0.8566,-0.6121,217.2019
2021-01-05 17:00:00,219.9009,225.1796,214.6222,219.6262,43.4712,219.9009,-0.9177,-0.6765,217.4015
2021-01-05 16:00:00,220.0143,225.3652,214.6634,219.7016,43.6338,220.0143,-0.978,-0.7692,217.5112
2021-01-05 15:00:00,220.1164,225.506,214.7268,219.7759,42.9276,220.1164,-1.0302,-0.8874,217.142
2021-01-05 14:00:00,220.227,225.6401,214.8138,219.8652,41.3154,220.227,-1.066,-0.9878,216.3189
2021-01-05 13:00:00,220.3489,225.7341,214.9638,219.9854,40.5751,220.3489,-1.0855,-1.0178,215.9498
2021-01-05 12:00:00,220.4746,225.7947,215.1545,220.1222,41.894,220.4746,-1.1024,-1.0037,216.8866
2021-01-05 11:00:00,220.5894,225.8922,215.2866,220.2319,40.6743,220.5894,-1.1271,-1.0664,216.284
2021-01-05 10:00:00,220.7123,225.9516,215.473,220.3657,42.0539,220.7123,-1.1423,-1.0697,217.2418
2021-01-05 09:00:00,220.8244,226.0496,215.5991,220.4716,38.9128,220.8244,-1.1604,-1.1558,215.7652
2021-01-05 08:00:00,220.9587,226.0701,215.8474,220.6311,40.9635,220.9587,-1.1616,-1.0986,217.152
2021-01-05 07:00:00,221.0876,226.1984,215.9768,220.749,40.4305,221.0876,-1.1773,-1.1507,216.9126
2021-01-05 06:00:00,221.2284,226.337,216.1198,220.8791,41.1769,221.2284,-1.184,-1.1762,217.4015
2021-01-05 05:00:00,221.3589,226.4697,216.2481,220.997,41.33,221.3589,-1.186,-1.2413,217.5012
2021-01-04 20:00:00,221.4866,226.5883,216.3848,221.1155,40.5474,221.4866,-1.1721,-1.3166,217.142
2021-01-04 19:00:00,221.6206,226.6811,216.5601,221.2502,40.067,221.6206,-1.136,-1.3569,216.9226
2021-01-04 18:00:00,221.7583,226.7491,216.7675,221.3969,40.3732,221.7583,-1.0808,-1.3663,217.1321
2021-01-04 17:00:00,221.8955,226.8222,216.9688,221.5414,40.4019,221.8955,-1.0094,-1.3798,217.1518
2021-01-04 16:00:00,222.0335,226.8843,217.1827,221.6902,40.6311,222.0335,-0.9168,-1.3789,217.3117
2021-01-04 15:00:00,222.1556,226.8921,217.419,221.8387,39.4502,222.1556,-0.8013,-1.374,216.7529
2021-01-04 14:00:00,222.2844,226.8435,217.7254,222.0111,38.8307,222.2844,-0.6581,-1.2909,216.4636
2021-01-04 13:00:00,222.4163,226.7462,218.0864,222.1991,35.8014,222.4163,-0.4999,-1.1366,215.1067
2021-01-04 12:00:00,222.5693,226.484,218.6545,222.4395,36.6814,222.5693,-0.3407,-0.7849,215.7752
2021-01-04 11:00:00,222.7138,226.235,219.1926,222.6655,40.575,222.7138,-0.2297,-0.3927,218.4291
2021-01-04 10:00:00,222.8254,226.2184,219.4324,222.8091,41.9921,222.8254,-0.1889,-0.1566,219.2871
2021-01-04 09:00:00,222.9203,226.2298,219.6109,222.9284,48.0783,222.9203,-0.197,0.0597,222.4499
2021-01-04 08:00:00,222.9582,226.2972,219.6192,222.9447,48.3828,222.9582,-0.2612,0.0129,222.5896
2021-01-04 07:00:00,222.9926,226.358,219.6272,222.9567,47.2564,222.9926,-0.3297,-0.0613,222.1107
2021-01-04 06:00:00,223.0475,226.4607,219.6342,222.9854,47.0196,223.0475,-0.3968,-0.1064,222.0109
2021-01-04 05:00:00,223.0678,226.4706,219.665,223.0184,48.365,223.0678,-0.4694,-0.1522,222.6394
2020-12-31 20:00:00,223.0885,226.4959,219.6812,223.0313,46.8212,223.0885,-0.5487,-0.2725,221.9909
2020-12-31 19:00:00,223.1195,226.5201,219.7189,223.0665,46.8212,223.1195,-0.6178,-0.3559,221.9909
2020-12-31 18:00:00,223.1328,226.5218,219.7437,223.103,46.5836,223.1328,-0.6832,-0.4573,221.8912
2020-12-31 17:00:00,223.1586,226.5329,219.7842,223.1441,46.7892,223.1586,-0.7397,-0.5699,221.9909
