date,Lower BBand,Middle BBand,Upper BBand,EMA,RSI,SMA,MACD Signal,MACD,Closing Price
2021-01-07 20:00:00,126.5859,129.3542,132.1225,130.0166,51.6953,129.3542,0.2902,0.591,131.4829
2021-01-07 19:00:00,126.452,129.392,132.332,129.9669,50.4843,129.392,0.215,0.5061,130.8339
2021-01-07 18:00:00,126.3132,129.4412,132.5692,129.9376,49.8952,129.4412,0.1423,0.4563,130.5243
2021-01-07 17:00:00,126.1634,129.5008,132.8382,129.9177,49.7245,129.5008,0.0638,0.4177,130.4345
2021-01-07 16:00:00,126.074,129.5502,133.0264,129.9001,50.1351,129.5502,-0.0247,0.3714,130.6542
2021-01-07 15:00:00,126.0338,129.5812,133.1285,129.8746,49.9967,129.5812,-0.1237,0.2846,130.5793
2021-01-07 14:00:00,125.9971,129.6129,133.2287,129.8507,49.1357,129.6129,-0.2258,0.1773,130.115
2021-01-07 13:00:00,125.9673,129.651,133.3347,129.8417,49.4146,129.651,-0.3265,0.0851,130.2697
2021-01-07 12:00:00,125.9384,129.6869,133.4353,129.8272,49.1491,129.6869,-0.4295,-0.0496,130.1249
2021-01-07 11:00:00,125.9144,129.7245,133.5345,129.8171,49.5381,129.7245,-0.5244,-0.2061,130.3452
2021-01-07 10:00:00,125.8779,129.7652,133.6526,129.7992,46.6584,129.7652,-0.604,-0.4253,128.8172
2021-01-07 09:00:00,125.8994,129.8167,133.734,129.8325,45.0872,129.8167,-0.6486,-0.5433,128.0381
2021-01-07 08:00:00,125.9492,129.8865,133.8237,129.8934,45.1711,129.8865,-0.675,-0.6067,128.088
2021-01-07 07:00:00,126.0101,129.9475,133.885,129.9546,44.1499,129.9475,-0.692,-0.6838,127.5887
2021-01-07 06:00:00,126.0751,130.0365,133.998,130.0348,44.0884,130.0365,-0.6941,-0.7215,127.5588
2021-01-07 05:00:00,126.1399,130.1311,134.1224,130.1187,43.9469,130.1311,-0.6873,-0.756,127.4889
2021-01-06 20:00:00,126.1811,130.2421,134.3031,130.2078,43.8271,130.2421,-0.6701,-0.782,127.429
2021-01-06 19:00:00,126.238,130.3546,134.4713,130.302,43.2908,130.3546,-0.6421,-0.7977,127.1594
2021-01-06 18:00:00,126.3423,130.4648,134.5873,130.4086,43.1127,130.4648,-0.6032,-0.7787,127.0695
2021-01-06 17:00:00,126.4732,130.5723,134.6714,130.5217,42.7593,130.5723,-0.5593,-0.7339,126.8898
2021-01-06 16:00:00,126.6376,130.678,134.7184,130.6449,41.7711,130.678,-0.5157,-0.6478,126.3905
2021-01-06 15:00:00,126.8465,130.7985,134.7504,130.7891,43.7931,130.7985,-0.4826,-0.4776,127.7484
2021-01-06 14:00:00,126.9629,130.895,134.8271,130.8922,45.8977,130.895,-0.4839,-0.3917,129.0565
2021-01-06 13:00:00,127.0096,130.9699,134.9302,130.9544,47.1914,130.9699,-0.5069,-0.4096,129.8154
2021-01-06 12:00:00,127.0312,131.0308,135.0304,130.993,47.3815,131.0308,-0.5313,-0.5037,129.9252
2021-01-06 11:00:00,127.0517,131.0907,135.1297,131.0292,45.9549,131.0907,-0.5382,-0.6276,129.1932
2021-01-06 10:00:00,127.1062,131.1637,135.2213,131.0914,43.2147,131.1637,-0.5158,-0.7022,127.8683
2021-01-06 09:00:00,127.226,131.2716,135.3173,131.2007,43.3613,131.2716,-0.4692,-0.6523,127.9582
2021-01-06 08:00:00,127.3565,131.375,135.3934,131.3106,43.7016,131.375,-0.4235,-0.5882,128.1679
2021-01-06 07:00:00,127.4563,131.4876,135.5188,131.4171,43.8951,131.4876,-0.3823,-0.5192,128.2877
2021-01-06 06:00:00,127.5839,131.5859,135.588,131.5232,43.0687,131.5859,-0.3481,-0.4358,127.8883
2021-01-06 05:00:00,127.7405,131.6978,135.655,131.6464,43.8305,131.6978,-0.3262,-0.2823,128.3676
2021-01-05 20:00:00,127.8419,131.8153,135.7886,131.7576,47.4219,131.8153,-0.3372,-0.1311,130.4545
2021-01-05 19:00:00,127.835,131.8983,135.9616,131.8017,47.6054,131.8983,-0.3887,-0.1487,130.5543
2021-01-05 18:00:00,127.8261,131.9823,136.1385,131.844,47.8787,131.9823,-0.4486,-0.1792,130.7041
2021-01-05 17:00:00,127.8247,132.0619,136.299,131.8827,47.9329,132.0619,-0.516,-0.2307,130.734
2021-01-05 16:00:00,127.8374,132.1369,136.4364,131.9216,47.9684,132.1369,-0.5873,-0.2962,130.754
2021-01-05 15:00:00,127.8733,132.1993,136.5254,131.9612,47.9684,132.1993,-0.6601,-0.3775,130.754
2021-01-05 14:00:00,127.9101,132.2642,136.6183,132.0021,47.355,132.2642,-0.7307,-0.4758,130.4295
2021-01-05 13:00:00,127.9637,132.3357,136.7077,132.0554,46.4379,132.3357,-0.7945,-0.5613,129.9502
2021-01-05 12:00:00,128.0426,132.4182,136.7938,132.1268,46.6794,132.4182,-0.8528,-0.6134,130.095
2021-01-05 11:00:00,128.123,132.4954,136.8678,132.1956,47.0613,132.4954,-0.9126,-0.6858,130.3246
2021-01-05 10:00:00,128.1867,132.5772,136.9677,132.2591,48.3991,132.5772,-0.9693,-0.7915,131.1139
2021-01-05 09:00:00,128.2011,132.6575,137.1139,132.2979,42.4785,132.6575,-1.0138,-0.9953,128.2078
2021-01-05 08:00:00,128.4005,132.789,137.1775,132.4365,44.2809,132.789,-1.0184,-0.9451,129.2562
2021-01-05 07:00:00,128.5025,132.9161,137.3298,132.5443,44.4753,132.9161,-1.0367,-0.9741,129.3661
2021-01-05 06:00:00,128.6251,133.0355,137.4459,132.6521,45.6213,133.0355,-1.0524,-1.008,130.0051
2021-01-05 05:00:00,128.7264,133.139,137.5516,132.7418,45.231,133.139,-1.0634,-1.1017,129.8254
2021-01-04 20:00:00,128.7756,133.2754,137.7753,132.8407,43.8439,133.2754,-1.0539,-1.187,129.1963
2021-01-04 19:00:00,128.8953,133.4204,137.9455,132.9642,43.5089,133.4204,-1.0206,-1.2146,129.0466
2021-01-04 18:00:00,129.0773,133.5554,138.0334,133.097,43.6626,133.5554,-0.9721,-1.2168,129.1364
2021-01-04 17:00:00,129.2593,133.693,138.1267,133.2313,43.7301,133.693,-0.9109,-1.2112,129.1764
2021-01-04 16:00:00,129.4588,133.8285,138.1981,133.3687,43.7967,133.8285,-0.8358,-1.1904,129.2163
2021-01-04 15:00:00,129.683,133.9581,138.2332,133.5095,43.9315,133.9581,-0.7472,-1.1506,129.2982
2021-01-04 14:00:00,129.9233,134.083,138.2427,133.6522,43.2735,134.083,-0.6463,-1.0914,128.9845
2021-01-04 13:00:00,130.2133,134.2137,138.2141,133.8105,41.6496,134.2137,-0.535,-0.9681,128.2278
2021-01-04 12:00:00,130.616,134.3577,138.0993,133.9997,42.2778,134.3577,-0.4267,-0.7195,128.6272
2021-01-04 11:00:00,131.0173,134.4893,137.9613,134.1818,45.9371,134.4893,-0.3536,-0.4324,130.7723
2021-01-04 10:00:00,131.2092,134.5878,137.9663,134.2974,46.8287,134.5878,-0.3338,-0.2782,131.2522
2021-01-04 09:00:00,131.3839,134.6661,137.9482,134.4006,51.7194,134.6661,-0.3478,-0.1261,133.6297
2021-01-04 08:00:00,131.4161,134.7073,137.9985,134.4268,51.9885,134.7073,-0.4032,-0.1722,133.7495
2021-01-04 07:00:00,131.446,134.7463,138.0465,134.4497,52.0773,134.7463,-0.461,-0.2407,133.7895
2021-01-04 06:00:00,131.4718,134.7627,138.0535,134.4721,52.7641,134.7627,-0.516,-0.3288,134.099
2021-01-04 05:00:00,131.4932,134.7816,138.07,134.4848,51.339,134.7816,-0.5628,-0.4679,133.4
2020-12-31 20:00:00,131.5088,134.788,138.0672,134.5215,49.4316,134.788,-0.5865,-0.5675,132.5114
2020-12-31 19:00:00,131.5592,134.8036,138.048,134.5897,49.3658,134.8036,-0.5913,-0.5959,132.4814
2020-12-31 18:00:00,131.5711,134.8068,138.0424,134.6611,49.1925,134.8068,-0.5901,-0.6205,132.4015
2020-12-31 17:00:00,131.5839,134.8101,138.0363,134.7377,49.2339,134.8101,-0.5825,-0.6346,132.4215
